key,registrationMoment,passengerEmail,description,type,indicator,key:assistanceAgent,key:leg

#base entity
claim-01,2002/07/07 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01

#registrationMoment
claim-02,2003/10/23 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-03,2015/12/16 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-04,2022/04/10 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-05,2015/12/02 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-06,2005/09/22 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01

#passengerEmail
claim-07,2002/07/07 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-08,2002/07/07 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-09,2002/07/07 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-10,2002/07/07 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-11,2002/07/07 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-01

#description
claim-12,2002/07/07 00:00,[email],Desaparecido,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-13,2002/07/07 00:00,[email],Dañado,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-14,2002/07/07 00:00,[email],Missing,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-15,2002/07/07 00:00,[email],Wrong luggage,LUGGAGE_ISSUES,false,agent-01,leg-01
claim-16,2002/07/07 00:00,[email],This is not my luggage,LUGGAGE_ISSUES,false,agent-01,leg-01

#type
claim-17,2002/07/07 00:00,[email],Perdido,FLIGHT ISSUES,false,agent-01,leg-01
claim-18,2002/07/07 00:00,[email],Perdido,SECURITY INCIDENT,false,agent-01,leg-01
claim-19,2002/07/07 00:00,[email],Perdido,OTHER ISSUES,false,agent-01,leg-01

#indicator
claim-20,2002/07/07 00:00,[email],Perdido,LUGGAGE_ISSUES,true,agent-01,leg-01

#agent
claim-21,2002/07/07 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-02,leg-01

#leg
claim-22,2002/07/07 00:00,[email],Perdido,LUGGAGE_ISSUES,false,agent-01,leg-02